time,stock,price
2025-03-19 12:37:54.098221,STOCK_A,100.48377062650435
2025-03-19 12:37:54.098221,STOCK_C,50.41826065113833
2025-03-19 12:37:54.098221,STOCK_B,200.25509226476422
2025-03-19 13:37:54.098221,STOCK_A,99.89296134748845
2025-03-19 13:37:54.098221,STOCK_C,49.79731141527863
2025-03-19 13:37:54.098221,STOCK_B,202.3861224572671
2025-03-19 14:37:54.098221,STOCK_B,202.01143577007457
2025-03-19 14:37:54.098221,STOCK_C,49.87093011044447
2025-03-19 14:37:54.098221,STOCK_A,100.08743214773322
2025-03-19 15:37:54.098221,STOCK_C,49.33557164792646
2025-03-19 15:37:54.098221,STOCK_B,201.50259002321312
2025-03-19 15:37:54.098221,STOCK_A,101.13718005981039
2025-03-19 16:37:54.098221,STOCK_A,102.7677951560866
2025-03-19 16:37:54.098221,STOCK_B,200.83210176129296
2025-03-19 16:37:54.098221,STOCK_C,49.94511365207147
2025-03-19 17:37:54.098221,STOCK_A,100.89288150861243
2025-03-19 17:37:54.098221,STOCK_B,199.55716404646714
2025-03-19 17:37:54.098221,STOCK_C,50.08155430974999
2025-03-19 18:37:54.098221,STOCK_B,198.14762135013297
2025-03-19 18:37:54.098221,STOCK_C,50.20373759624853
2025-03-19 18:37:54.098221,STOCK_A,99.6494961585198
2025-03-19 19:37:54.098221,STOCK_B,197.91148088405026
2025-03-19 19:37:54.098221,STOCK_A,101.00933887739698
2025-03-19 19:37:54.098221,STOCK_C,50.67770531573503
2025-03-19 20:37:54.098221,STOCK_A,103.3071386151781
2025-03-19 20:37:54.098221,STOCK_B,198.80315536936362
2025-03-19 20:37:54.098221,STOCK_C,50.47680777739029
2025-03-19 21:37:54.098221,STOCK_C,51.12954072543849
2025-03-19 21:37:54.098221,STOCK_B,201.4601761853497
2025-03-19 21:37:54.098221,STOCK_A,104.29381466010494
2025-03-19 22:37:54.098221,STOCK_B,199.56766074274424
2025-03-19 22:37:54.098221,STOCK_A,106.10414621830218
2025-03-19 22:37:54.098221,STOCK_C,51.110659580130324
2025-03-19 23:37:54.098221,STOCK_B,200.20906413739016
2025-03-19 23:37:54.098221,STOCK_C,51.7752592819761
2025-03-19 23:37:54.098221,STOCK_A,105.65447289016934
2025-03-20 00:37:54.098221,STOCK_A,107.00424130223298
2025-03-20 00:37:54.098221,STOCK_B,201.95431533573705
2025-03-20 00:37:54.098221,STOCK_C,51.57649045124506
2025-03-20 01:37:54.098221,STOCK_B,202.44449820791718
2025-03-20 01:37:54.098221,STOCK_C,50.855126840328
2025-03-20 01:37:54.098221,STOCK_A,107.43274344496767
2025-03-20 02:37:54.098221,STOCK_C,51.159291967185695
2025-03-20 02:37:54.098221,STOCK_B,203.23465553443253
2025-03-20 02:37:54.098221,STOCK_A,106.67370141030753
2025-03-20 03:37:54.098221,STOCK_C,50.97933709365198
2025-03-20 03:37:54.098221,STOCK_B,200.45406955325922
2025-03-20 03:37:54.098221,STOCK_A,107.38886036485036
2025-03-20 04:37:54.098221,STOCK_A,108.43460324171576
2025-03-20 04:37:54.098221,STOCK_B,197.70241212532193
2025-03-20 04:37:54.098221,STOCK_C,51.15758691749809
2025-03-20 05:37:54.098221,STOCK_A,109.90343473041912
2025-03-20 05:37:54.098221,STOCK_B,200.31420840883908
2025-03-20 05:37:54.098221,STOCK_C,51.45900204655654
2025-03-20 06:37:54.098221,STOCK_A,110.80302477728902
2025-03-20 06:37:54.098221,STOCK_C,51.01845576418207
2025-03-20 06:37:54.098221,STOCK_B,195.01256804893933
2025-03-20 07:37:54.098221,STOCK_C,51.76124562464632
2025-03-20 07:37:54.098221,STOCK_A,110.60465374966884
2025-03-20 07:37:54.098221,STOCK_B,196.47669057607092
2025-03-20 08:37:54.098221,STOCK_A,110.98212401166823
2025-03-20 08:37:54.098221,STOCK_B,196.32884344212866
2025-03-20 08:37:54.098221,STOCK_C,51.210172734009184
2025-03-20 09:37:54.098221,STOCK_C,50.63256657465357
2025-03-20 09:37:54.098221,STOCK_A,112.07349355744775
2025-03-20 09:37:54.098221,STOCK_B,199.00761691071222
2025-03-20 10:37:54.098221,STOCK_C,50.12910225815826
2025-03-20 10:37:54.098221,STOCK_A,111.16084181783569
2025-03-20 10:37:54.098221,STOCK_B,199.32164527575503
2025-03-20 11:37:54.098221,STOCK_A,110.04054514241011
2025-03-20 11:37:54.098221,STOCK_B,197.73076190000396
2025-03-20 11:37:54.098221,STOCK_C,50.30275464117929
2025-03-20 12:37:54.098221,STOCK_B,199.34030822731663
2025-03-20 12:37:54.098221,STOCK_C,50.77756480819891
2025-03-20 12:37:54.098221,STOCK_A,108.90333074797901
2025-03-20 13:37:54.098221,STOCK_B,194.29991019620718
2025-03-20 13:37:54.098221,STOCK_A,110.33733689316753
2025-03-20 13:37:54.098221,STOCK_C,50.25828502284031
2025-03-20 14:37:54.098221,STOCK_A,112.26092876612361
2025-03-20 14:37:54.098221,STOCK_C,50.2109520157917
2025-03-20 14:37:54.098221,STOCK_B,193.53151343166
2025-03-20 15:37:54.098221,STOCK_C,50.02579881658911
2025-03-20 15:37:54.098221,STOCK_B,194.71636184824445
2025-03-20 15:37:54.098221,STOCK_A,112.3541476239173
2025-03-20 16:37:54.098221,STOCK_C,49.497733992359734
2025-03-20 16:37:54.098221,STOCK_A,112.93952480794475
2025-03-20 16:37:54.098221,STOCK_B,201.77101876494632
2025-03-20 17:37:54.098221,STOCK_C,49.73571430521286
2025-03-20 17:37:54.098221,STOCK_B,201.88800083493473
2025-03-20 17:37:54.098221,STOCK_A,111.79189561516021
2025-03-20 18:37:54.098221,STOCK_A,112.27110556300173
2025-03-20 18:37:54.098221,STOCK_C,48.820578771328954
2025-03-20 18:37:54.098221,STOCK_B,204.83571534071635
2025-03-20 19:37:54.098221,STOCK_C,49.07646072151225
2025-03-20 19:37:54.098221,STOCK_B,200.15907336099392
2025-03-20 19:37:54.098221,STOCK_A,108.63622519906299
2025-03-20 20:37:54.098221,STOCK_A,108.83976302362875
2025-03-20 20:37:54.098221,STOCK_C,49.33342959718005
2025-03-20 20:37:54.098221,STOCK_B,204.40292680484782
2025-03-20 21:37:54.098221,STOCK_B,207.53651280742992
2025-03-20 21:37:54.098221,STOCK_A,109.73958383878372
2025-03-20 21:37:54.098221,STOCK_C,48.980129960993935
2025-03-20 22:37:54.098221,STOCK_B,208.4026017095334
2025-03-20 22:37:54.098221,STOCK_A,109.3063811550867
2025-03-20 22:37:54.098221,STOCK_C,48.76580382266405
2025-03-20 23:37:54.098221,STOCK_B,205.40280398313794
2025-03-20 23:37:54.098221,STOCK_A,109.95330062418965
2025-03-20 23:37:54.098221,STOCK_C,48.94588365455898
2025-03-21 00:37:54.098221,STOCK_A,110.24582705722447
2025-03-21 00:37:54.098221,STOCK_B,207.98121055866454
2025-03-21 00:37:54.098221,STOCK_C,49.40515581501279
2025-03-21 01:37:54.098221,STOCK_C,48.557889047084075
2025-03-21 01:37:54.098221,STOCK_A,111.59012671570576
2025-03-21 01:37:54.098221,STOCK_B,208.16341289275977
2025-03-21 02:37:54.098221,STOCK_B,210.47700291756877
2025-03-21 02:37:54.098221,STOCK_A,110.77146303204424
2025-03-21 02:37:54.098221,STOCK_C,48.886922134644465
2025-03-21 03:37:54.098221,STOCK_A,110.70184082135812
2025-03-21 03:37:54.098221,STOCK_B,212.27880195411672
2025-03-21 03:37:54.098221,STOCK_C,48.021991381278646
2025-03-21 04:37:54.098221,STOCK_B,214.57749678396428
2025-03-21 04:37:54.098221,STOCK_C,48.37428328509584
2025-03-21 04:37:54.098221,STOCK_A,110.19597005530916
2025-03-21 05:37:54.098221,STOCK_C,48.720907752668566
2025-03-21 05:37:54.098221,STOCK_B,211.71321466516858
2025-03-21 05:37:54.098221,STOCK_A,111.49653102613398
2025-03-21 06:37:54.098221,STOCK_B,211.00602302081586
2025-03-21 06:37:54.098221,STOCK_A,112.56429238158927
2025-03-21 06:37:54.098221,STOCK_C,48.91958780114373
2025-03-21 07:37:54.098221,STOCK_A,112.84252786097066
2025-03-21 07:37:54.098221,STOCK_C,49.071550434769236
2025-03-21 07:37:54.098221,STOCK_B,211.18059776442882
2025-03-21 08:37:54.098221,STOCK_A,112.03768465585317
2025-03-21 08:37:54.098221,STOCK_C,49.78515897717623
2025-03-21 08:37:54.098221,STOCK_B,206.63655771831947
2025-03-21 09:37:54.098221,STOCK_C,49.995156123683415
2025-03-21 09:37:54.098221,STOCK_A,112.12815950692472
2025-03-21 09:37:54.098221,STOCK_B,201.81624184730762
2025-03-21 10:37:54.098221,STOCK_A,112.1941007762393
2025-03-21 10:37:54.098221,STOCK_C,49.200477691555946
2025-03-21 10:37:54.098221,STOCK_B,206.4789707299771
2025-03-21 11:37:54.098221,STOCK_C,49.21537690538789
2025-03-21 11:37:54.098221,STOCK_A,112.2975372338888
2025-03-21 11:37:54.098221,STOCK_B,209.92719918847988
2025-03-21 12:37:54.098221,STOCK_C,49.617165725210626
2025-03-21 12:37:54.098221,STOCK_B,208.32577674872118
2025-03-21 12:37:54.098221,STOCK_A,112.94936027468589
2025-03-21 13:37:54.098221,STOCK_A,112.57369489889453
2025-03-21 13:37:54.098221,STOCK_B,210.12970331963362
2025-03-21 13:37:54.098221,STOCK_C,49.931496604637054
2025-03-21 14:37:54.098221,STOCK_B,210.94659724779612
2025-03-21 14:37:54.098221,STOCK_A,113.12261317782847
2025-03-21 14:37:54.098221,STOCK_C,50.644089220945936
2025-03-21 15:37:54.098221,STOCK_A,111.83722562097
2025-03-21 15:37:54.098221,STOCK_B,216.92143755977685
2025-03-21 15:37:54.098221,STOCK_C,50.86740432962658
2025-03-21 16:37:54.098221,STOCK_A,111.0813679369923
2025-03-21 16:37:54.098221,STOCK_B,214.38071270403157
2025-03-21 16:37:54.098221,STOCK_C,50.28975562721684
2025-03-21 17:37:54.098221,STOCK_C,51.26230648575347
2025-03-21 17:37:54.098221,STOCK_B,217.8216477854726
2025-03-21 17:37:54.098221,STOCK_A,112.5363832872573
2025-03-21 18:37:54.098221,STOCK_C,51.653231698159665
2025-03-21 18:37:54.098221,STOCK_B,218.1694261793677
2025-03-21 18:37:54.098221,STOCK_A,112.63314126259483
2025-03-21 19:37:54.098221,STOCK_B,219.0875503792686
2025-03-21 19:37:54.098221,STOCK_C,51.91191094690742
2025-03-21 19:37:54.098221,STOCK_A,113.35884258694357
2025-03-21 20:37:54.098221,STOCK_B,216.4661840404031
2025-03-21 20:37:54.098221,STOCK_A,113.68079044941254
2025-03-21 20:37:54.098221,STOCK_C,51.22243075794826
2025-03-21 21:37:54.098221,STOCK_B,211.2628560641748
2025-03-21 21:37:54.098221,STOCK_A,114.59336207509483
2025-03-21 21:37:54.098221,STOCK_C,51.22149900482737
2025-03-21 22:37:54.098221,STOCK_A,114.1434060588296
2025-03-21 22:37:54.098221,STOCK_B,214.82485687701947
2025-03-21 22:37:54.098221,STOCK_C,51.30561684111833
2025-03-21 23:37:54.098221,STOCK_C,51.068231528629006
2025-03-21 23:37:54.098221,STOCK_B,218.82892996080963
2025-03-21 23:37:54.098221,STOCK_A,114.47118148674217
2025-03-22 00:37:54.098221,STOCK_B,219.30857788226214
2025-03-22 00:37:54.098221,STOCK_C,51.15750193368886
2025-03-22 00:37:54.098221,STOCK_A,116.4607059478686
2025-03-22 01:37:54.098221,STOCK_C,50.71063388402427
2025-03-22 01:37:54.098221,STOCK_B,217.4314024210083
2025-03-22 01:37:54.098221,STOCK_A,116.94067195173729
2025-03-22 02:37:54.098221,STOCK_A,114.28439587011012
2025-03-22 02:37:54.098221,STOCK_B,219.57823864012178
2025-03-22 02:37:54.098221,STOCK_C,51.37701602391428
2025-03-22 03:37:54.098221,STOCK_A,114.2149596281582
2025-03-22 03:37:54.098221,STOCK_C,51.75062540381619
2025-03-22 03:37:54.098221,STOCK_B,211.91906174733566
2025-03-22 04:37:54.098221,STOCK_A,117.12220442328365
2025-03-22 04:37:54.098221,STOCK_C,52.76942424625174
2025-03-22 04:37:54.098221,STOCK_B,208.0582987778045
2025-03-22 05:37:54.098221,STOCK_B,204.4852326477549
2025-03-22 05:37:54.098221,STOCK_A,116.82294967240671
2025-03-22 05:37:54.098221,STOCK_C,52.51702553104344
2025-03-22 06:37:54.098221,STOCK_C,52.075196783843225
2025-03-22 06:37:54.098221,STOCK_B,206.4072691993714
2025-03-22 06:37:54.098221,STOCK_A,116.35570624762134
2025-03-22 07:37:54.098221,STOCK_C,51.657868179571345
